city,year,weekofyear,total_cases
iq,2012,34,9
iq,2012,35,9
iq,2012,36,9
iq,2012,37,9
iq,2012,38,10
iq,2012,39,10
iq,2012,40,10
iq,2012,41,12
iq,2012,42,13
iq,2012,43,14
iq,2012,44,14
iq,2012,45,14
iq,2012,46,15
iq,2012,47,15
iq,2012,48,16
iq,2012,49,15
iq,2012,50,16
iq,2012,51,16
iq,2013,1,17
iq,2013,2,16
iq,2013,3,17
iq,2013,4,17
iq,2013,5,17
iq,2013,6,17
iq,2013,7,16
iq,2013,8,15
iq,2013,9,13
iq,2013,10,10
iq,2013,11,8
iq,2013,12,7
iq,2013,13,5
iq,2013,14,5
iq,2013,15,5
iq,2013,16,6
iq,2013,17,6
iq,2013,18,6
iq,2013,19,5
iq,2013,20,6
iq,2013,21,6
iq,2013,22,7
iq,2013,23,7
iq,2013,24,8
iq,2013,25,8
iq,2013,26,8
